Diet_Range,Taxon,Zone,Habitat,Diet_Name,Diet_Rank
Generalised,Atypus affinis,On ground or in leaf litter,Forest; Grassland; Shrubland,Insecta,Class
Generalised,Metellina mengei,On ground or in leaf litter,Cropland; Forest; Grassland; Wetland,Insecta,Class
Generalised,Ero aphana,On vegetation,Forest; Grassland,Araneae,Order
Generalised,Ero cambridgei,On vegetation,Forest; Grassland,Araneae,Order
Generalised,Ero tuberculata,On vegetation,Forest; Grassland,Araneae,Order
Generalised,Oxyopes ramosus,On vegetation,Forest,Araneae,Order
Generalised,Segestria florentina,In ground; In vegetation; On ground or in leaf litter,Forest,Insecta,Class
Generalised,Zora parallela,On ground or in leaf litter; On vegetation,Grassland,Insecta,Class
Generalised,Euscorpius balearicus,In ground; In vegetation; On ground or in leaf litter,Forest; Grassland,Arthropoda,Phylum
Generalised,Euscorpius beroni,In ground; In vegetation; On ground or in leaf litter,Forest; Grassland,Arthropoda,Phylum
Generalised,Euscorpius gamma,In ground; In vegetation; On ground or in leaf litter,Forest; Grassland,Arthropoda,Phylum
Generalised,Euscorpius hadzii,In ground; In vegetation; On ground or in leaf litter,Forest; Grassland,Arthropoda,Phylum
Generalised,Euscorpius koschewnikowi,In ground; In vegetation; On ground or in leaf litter,Forest; Grassland,Arthropoda,Phylum
Generalised,Euscorpius mingrelicus,In ground; In vegetation; On ground or in leaf litter,Forest; Grassland,Arthropoda,Phylum
Generalised,Euscorpius naupliensis,In ground; In vegetation; On ground or in leaf litter,Forest; Grassland,Arthropoda,Phylum
Generalised,Euscorpius sicanus,In ground; In vegetation; On ground or in leaf litter,Forest; Grassland,Arthropoda,Phylum
Generalised,Euscorpius tergestinus,In ground; In vegetation; On ground or in leaf litter,Forest; Grassland,Arthropoda,Phylum
Generalised,Geophilus carpophagus,In ground; In vegetation; On ground or in leaf litter,Cropland; Forest; Grassland; Shrubland; Urban; Wetland,Arthropoda,Phylum
Generalised,Geophilus linearis,In ground; In vegetation; On ground or in leaf litter,Cropland; Forest; Grassland; Shrubland; Urban; Wetland,Arthropoda,Phylum
Generalised,Cryptops anomalans,In ground; In vegetation; On ground or in leaf litter,Forest; Grassland,Arthropoda,Phylum
Generalised,Cryptops parisi,In ground; In vegetation; On ground or in leaf litter,Forest; Grassland,Arthropoda,Phylum
Generalised,Periplaneta americana,On ground or in leaf litter,Cropland; Forest; Grassland; Shrubland; Urban; Wetland,Viridiplantae,Kingdom
Generalised,Anostirus pseudosulphuripennis,In ground,Forest; Grassland,Insecta,Class
Generalised,Anostirus reissi,In ground,Forest; Grassland,Insecta,Class
Generalised,Anostirus sulphuripennis,In ground,Forest; Grassland,Insecta,Class
Generalised,Haliplus mucronatus,In water,Water; Wetland,Insecta,Class
Generalised,Peltodytes rotundatus,In water,Water; Wetland,Insecta,Class
Generalised,Lamprohiza splendidula,On vegetation,Cropland; Forest; Grassland; Urban,Gastropoda,Class
Generalised,Lampyris noctiluca,On vegetation,Cropland; Forest; Grassland; Urban,Gastropoda,Class
Generalised,Luciola italica,On vegetation,Cropland,Gastropoda,Class
Generalised,Luciola lusitanica,On vegetation,Cropland,Gastropoda,Class
Generalised,Meloe rugosus,On ground or in leaf litter,Forest; Grassland; Wetland,Viridiplantae,Kingdom
Generalised,Axinotarsus longicornis,On vegetation,Forest; Grassland,Insecta,Class
Generalised,Charopus concolor,On vegetation,Forest; Grassland; Urban; Wetland,Insecta,Class
Generalised,Charopus docilis,On vegetation,Forest; Grassland; Urban; Wetland,Insecta,Class
Generalised,Charopus flavipes,On vegetation,Forest; Grassland; Urban; Wetland,Insecta,Class
Generalised,Charopus madidus,On vegetation,Forest; Grassland; Urban; Wetland,Insecta,Class
Generalised,Charopus pallipes,On vegetation,Forest; Grassland; Urban; Wetland,Insecta,Class
Generalised,Clanoptilus affinis,On vegetation,Forest; Grassland,Insecta,Class
Generalised,Clanoptilus emarginatus,On vegetation,Forest; Grassland,Insecta,Class
Generalised,Clanoptilus geniculatus,On vegetation,Forest; Grassland,Insecta,Class
Generalised,Clanoptilus marginellus,On vegetation,Forest; Grassland,Insecta,Class
Generalised,Cyrtosus ovalis,On vegetation,Forest; Grassland; Urban; Wetland,Insecta,Class
Generalised,Danacea ambigua,On vegetation,Forest; Grassland,Insecta,Class
Generalised,Danacea aurichalcea,On vegetation,Forest; Grassland,Insecta,Class
Generalised,Danacea denticollis,On vegetation,Forest,Insecta,Class
Generalised,Danacea iners,On vegetation,Forest; Grassland,Insecta,Class
Generalised,Danacea marginata,On vegetation,Forest; Grassland,Insecta,Class
Generalised,Danacea montivaga,On vegetation,Forest; Grassland,Insecta,Class
Generalised,Danacea morosa,On vegetation,Forest; Grassland,Insecta,Class
Generalised,Danacea murina,On vegetation,Forest; Grassland,Insecta,Class
Generalised,Danacea nigripalpis,On vegetation,Forest; Grassland,Insecta,Class
Generalised,Danacea nigritarsis,On vegetation,Forest; Grassland; Urban,Insecta,Class
Generalised,Danacea pallipes,On vegetation,Forest; Grassland; Rock,Insecta,Class
Generalised,Danacea wittmeri,On vegetation,Forest; Grassland,Insecta,Class
Generalised,Ebaeus battonii,On vegetation,Forest; Grassland; Urban; Wetland,Insecta,Class
Generalised,Ebaeus collaris,On vegetation,Forest; Grassland; Urban; Wetland,Insecta,Class
Generalised,Ebaeus flavicornis,On vegetation,Forest; Grassland; Urban; Wetland,Insecta,Class
Generalised,Ebaeus gibbus,On vegetation,Forest; Grassland; Urban; Wetland,Insecta,Class
Generalised,Ebaeus rufipes,On vegetation,Forest; Grassland; Urban; Wetland,Insecta,Class
Generalised,Ebaeus thoracicus,On vegetation,Forest; Grassland; Urban; Wetland,Insecta,Class
Generalised,Enicopus hirtus,On vegetation,Forest,Insecta,Class
Generalised,Enicopus pilosus,On vegetation,Forest,Insecta,Class
Generalised,Hypebaeus albifrons,On vegetation,Forest,Insecta,Class
Generalised,Hypebaeus flavicollis,On vegetation,Forest,Insecta,Class
Generalised,Micrinus heteromorphus,On vegetation,Forest; Grassland,Insecta,Class
Generalised,Micrinus inornatus,On vegetation,Forest; Grassland,Insecta,Class
Generalised,Nepachys cardiacae,On vegetation,Forest; Grassland; Urban; Wetland,Insecta,Class
Generalised,Psilothrix aureola,On vegetation,Cropland; Grassland,Insecta,Class
Generalised,Sphinginus coarctatus,On vegetation,Forest,Insecta,Class
Generalised,Troglops albicans,On vegetation,Forest; Grassland; Ruderal,Insecta,Class
Generalised,Troglops cephalotes,On vegetation,Forest; Grassland; Ruderal,Insecta,Class
Generalised,Troglops silo,On vegetation,Forest; Grassland; Ruderal,Insecta,Class
Generalised,Amphimallon assimile,In ground,Forest; Grassland; Ruderal,Viridiplantae,Kingdom
Generalised,Amphimallon atrum,In ground,Cropland; Forest; Grassland,Viridiplantae,Kingdom
Generalised,Amphimallon burmeisteri,In ground,Forest; Ruderal; Urban,Viridiplantae,Kingdom
Generalised,Amphimallon fuscum,In ground,Forest; Grassland; Ruderal,Viridiplantae,Kingdom
Generalised,Amphimallon majale,In ground,Forest; Grassland,Viridiplantae,Kingdom
Generalised,Amphimallon ochraceum,In ground,Forest; Grassland; Ruderal,Viridiplantae,Kingdom
Generalised,Amphimallon pini,In ground,Forest; Grassland; Ruderal,Viridiplantae,Kingdom
Generalised,Amphimallon ruficorne,In ground,Grassland; Ruderal,Viridiplantae,Kingdom
Generalised,Neagolius bilimeckii,In ground; In vegetation; On vegetation,Rock,Viridiplantae,Kingdom
Generalised,Neagolius montanus,In ground; In vegetation; On vegetation,Rock,Viridiplantae,Kingdom
Generalised,Neagolius pollicatus,In ground; In vegetation; On vegetation,Rock,Viridiplantae,Kingdom
Generalised,Neagolius praecox,In ground; In vegetation; On vegetation,Rock,Viridiplantae,Kingdom
Generalised,Neagolius schlumbergeri,In ground; In vegetation; On vegetation,Rock,Viridiplantae,Kingdom
Generalised,Accanthopus velikensis,In ground; In vegetation; On ground or in leaf litter; On vegetation,Forest,Viridiplantae,Kingdom
Generalised,Alphitobius diaperinus,In ground; In vegetation; On ground or in leaf litter,Forest; Grassland; Ruderal; Urban,Viridiplantae,Kingdom
Generalised,Alphitobius laevigatus,In ground; In vegetation; On ground or in leaf litter,Forest; Grassland; Ruderal; Urban,Viridiplantae,Kingdom
Generalised,Asida sabulosa,In ground; In vegetation; On ground or in leaf litter; On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Generalised,Bius thoracicus,In ground; In vegetation; On ground or in leaf litter; On vegetation,Cropland; Forest; Grassland; Urban,Viridiplantae,Kingdom
Generalised,Corticeus bicoloroides,In ground; In vegetation; On ground or in leaf litter; On vegetation,Forest; Urban,Viridiplantae,Kingdom
Generalised,Corticeus versipellis,In ground; In vegetation; On ground or in leaf litter; On vegetation,Forest; Urban,Viridiplantae,Kingdom
Generalised,Crypticus quisquilius,In ground; In vegetation; On ground or in leaf litter; On vegetation,Cropland; Forest; Grassland; Urban,Viridiplantae,Kingdom
Generalised,Dendarus coarcticollis,In ground; In vegetation; On ground or in leaf litter; On vegetation,Cropland; Forest; Grassland,Viridiplantae,Kingdom
Generalised,Diaclina fagi,In ground; In vegetation; On ground or in leaf litter; On vegetation,Forest,Viridiplantae,Kingdom
Generalised,Gonocephalum pygmaeum,In ground; In vegetation; On ground or in leaf litter; On vegetation,Cropland; Forest; Grassland; Urban,Viridiplantae,Kingdom
Generalised,Gonodera luperus,In ground; In vegetation; On ground or in leaf litter; On vegetation,Forest; Grassland; Ruderal; Urban,Viridiplantae,Kingdom
Generalised,Gonodera metallica,In ground; In vegetation; On ground or in leaf litter; On vegetation,Forest; Grassland; Ruderal; Urban,Viridiplantae,Kingdom
Generalised,Hymenalia rufipes,In ground; In vegetation; On ground or in leaf litter; On vegetation,Forest; Grassland; Rock; Urban,Viridiplantae,Kingdom
Generalised,Isomira costessii,On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Generalised,Isomira hypocrita,On vegetation,Forest; Grassland; Urban,Viridiplantae,Kingdom
Generalised,Isomira icteropa,On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Generalised,Isomira marcida,On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Generalised,Isomira testacea,On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Generalised,Isomira umbellatarum,On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Generalised,Lagria rugosula,On ground or in leaf litter; On vegetation,Cropland; Forest; Urban,Viridiplantae,Kingdom
Generalised,Lamprocrypticus alpinus,In ground; In vegetation; On ground or in leaf litter; On vegetation,Forest,Viridiplantae,Kingdom
Generalised,Latheticus oryzae,In ground; In vegetation; On ground or in leaf litter; On vegetation,Cropland; Forest; Grassland; Urban,Viridiplantae,Kingdom
Generalised,Leichenum pictum,In ground; In vegetation; On ground or in leaf litter; On vegetation,Cropland; Forest; Grassland; Urban,Viridiplantae,Kingdom
Generalised,Megischia curvipes,In ground; In vegetation; On ground or in leaf litter; On vegetation,Cropland; Forest; Grassland; Urban,Viridiplantae,Kingdom
Generalised,Melanimon tibialis,In ground; In vegetation; On ground or in leaf litter; On vegetation,Rock,Viridiplantae,Kingdom
Generalised,Metaclisa azurea,In ground; In vegetation; On ground or in leaf litter; On vegetation,Cropland; Forest; Grassland; Urban,Viridiplantae,Kingdom
Generalised,Mycetochara maura,In ground; In vegetation; On ground or in leaf litter; On vegetation,Cropland; Forest; Grassland,Viridiplantae,Kingdom
Generalised,Mycetochara pygmaea,In ground; In vegetation; On ground or in leaf litter; On vegetation,Cropland; Forest; Grassland,Viridiplantae,Kingdom
Generalised,Mycetochara quadrimaculata,In ground; In vegetation; On ground or in leaf litter; On vegetation,Cropland; Forest; Grassland,Viridiplantae,Kingdom
Generalised,Myrmechixenus picinus,In ground; In vegetation; On ground or in leaf litter; On vegetation,Grassland,Viridiplantae,Kingdom
Generalised,Myrmechixenus subterraneus,In ground; In vegetation; On ground or in leaf litter; On vegetation,Grassland,Viridiplantae,Kingdom
Generalised,Myrmechixenus vaporariorum,In ground; In vegetation; On ground or in leaf litter; On vegetation,Grassland,Viridiplantae,Kingdom
Generalised,Nalassus convexus,On vegetation,Forest; Grassland; Rock,Viridiplantae,Kingdom
Generalised,Nalassus dryadophilus,On vegetation,Forest; Urban,Viridiplantae,Kingdom
Generalised,Nalassus ecoffeti,On vegetation,Forest,Viridiplantae,Kingdom
Generalised,Omophlus picipes,On ground or in leaf litter; On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Generalised,Omophlus rugosicollis,On ground or in leaf litter; On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Generalised,Opatrum riparium,On ground or in leaf litter,Cropland; Forest; Grassland; Ruderal; Urban,Viridiplantae,Kingdom
Generalised,Palorus ratzeburgii,In ground; In vegetation; On ground or in leaf litter; On vegetation,Forest,Viridiplantae,Kingdom
Generalised,Palorus subdepressus,In ground; In vegetation; On ground or in leaf litter; On vegetation,Forest,Viridiplantae,Kingdom
Generalised,Pedinus femoralis,In ground; In vegetation; On ground or in leaf litter; On vegetation,Cropland; Forest; Grassland; Urban,Viridiplantae,Kingdom
Generalised,Pentaphyllus chrysomeloides,In ground; In vegetation; On ground or in leaf litter; On vegetation,Forest,Viridiplantae,Kingdom
Generalised,Phtora crenata,In ground; In vegetation; On ground or in leaf litter; On vegetation,Cropland; Forest; Grassland; Urban,Viridiplantae,Kingdom
Generalised,Platydema dejeanii,In ground; In vegetation; On ground or in leaf litter; On vegetation,Forest,Viridiplantae,Kingdom
Generalised,Platydema europaea,In ground; In vegetation; On ground or in leaf litter; On vegetation,Forest,Viridiplantae,Kingdom
Generalised,Platydema violacea,In ground; In vegetation; On ground or in leaf litter; On vegetation,Forest,Viridiplantae,Kingdom
Generalised,Prionychus fairmairii,In ground; In vegetation; On ground or in leaf litter; On vegetation,Cropland; Forest; Grassland,Viridiplantae,Kingdom
Generalised,Probaticus ebeninus,In ground; In vegetation; On ground or in leaf litter; On vegetation,Cropland; Forest; Grassland; Urban,Viridiplantae,Kingdom
Generalised,Scaphidema metallicum,In ground; In vegetation; On ground or in leaf litter; On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Generalised,Acletoxenus formosus,In ground; In vegetation; On ground or in leaf litter; On vegetation,Cropland,Hemiptera,Order
Generalised,Herina germinationis,On vegetation,Grassland,Viridiplantae,Kingdom
Generalised,Herina parva,On vegetation,Grassland,Viridiplantae,Kingdom
Generalised,Elatophilus stigmatellus,On vegetation,Cropland,Arthropoda,Phylum
Generalised,Scoloposcelis obscurella,On vegetation,Cropland,Arthropoda,Phylum
Generalised,Temnostethus longirostris,On vegetation,Cropland,Arthropoda,Phylum
Generalised,Temnostethus reduvinus,On vegetation,Cropland,Arthropoda,Phylum
Generalised,Xylocoris formicetorum,On vegetation,Cropland,Arthropoda,Phylum
Generalised,Xylocoris galactinus,On vegetation,Cropland,Arthropoda,Phylum
Generalised,Neophilaenus modestus,On vegetation,Wetland,Viridiplantae,Kingdom
Generalised,Gerris argentatus,On ground or in leaf litter,Water; Wetland,Arthropoda,Phylum
Generalised,Hebrus pusillus,In water; On vegetation,Water,Arthropoda,Phylum
Generalised,Hebrus ruficeps,In water; On vegetation,Water,Arthropoda,Phylum
Generalised,Mesovelia furcata,On ground or in leaf litter,Water; Wetland,Arthropoda,Phylum
Generalised,Loricula exilis,On vegetation,Forest,Arthropoda,Phylum
Generalised,Plea minutissima,On ground or in leaf litter,Wetland,Arthropoda,Phylum
Generalised,Aphanus rolandri,On vegetation,Forest; Shrubland,Viridiplantae,Kingdom
Generalised,Emblethis proximus,On vegetation,Forest; Shrubland,Viridiplantae,Kingdom
Generalised,Paraparomius leptopoides,On vegetation,Forest; Shrubland,Viridiplantae,Kingdom
Generalised,Piezoscelis staphylinus,On vegetation,Forest; Shrubland,Viridiplantae,Kingdom
Generalised,Raglius confusus,On vegetation,Forest; Shrubland,Viridiplantae,Kingdom
Generalised,Raglius pineti,On vegetation,Forest; Shrubland,Viridiplantae,Kingdom
Generalised,Rhyparochromus phoeniceus,On vegetation,Forest; Shrubland,Viridiplantae,Kingdom
Generalised,Scolopostethus patruelis,On vegetation,Forest; Shrubland,Viridiplantae,Kingdom
Generalised,Scolopostethus puberulus,On vegetation,Forest; Shrubland,Viridiplantae,Kingdom
Generalised,Taphropeltus andrei,On vegetation,Forest; Shrubland,Viridiplantae,Kingdom
Generalised,Taphropeltus hamulatus,On vegetation,Forest; Shrubland,Viridiplantae,Kingdom
Generalised,Thaumastopus marginicollis,On vegetation,Forest; Shrubland,Viridiplantae,Kingdom
Generalised,Chartoscirta cocksii,On vegetation,Water; Wetland,Arthropoda,Phylum
Generalised,Chartoscirta elegantula,On vegetation,Water; Wetland,Arthropoda,Phylum
Generalised,Macrosaldula scotica,On vegetation,Water; Wetland,Arthropoda,Phylum
Generalised,Macrosaldula variabilis,On vegetation,Water; Wetland,Arthropoda,Phylum
Generalised,Salda henschii,On vegetation,Water; Wetland,Arthropoda,Phylum
Generalised,Salda littoralis,On vegetation,Water; Wetland,Arthropoda,Phylum
Generalised,Salda muelleri,On vegetation,Water; Wetland,Arthropoda,Phylum
Generalised,Teloleuca pellucens,On vegetation,Water; Wetland,Arthropoda,Phylum
Generalised,Miscophus bicolor,On ground or in leaf litter,Rock; Ruderal,Araneae,Order
Generalised,Arctia flavia,On vegetation,Grassland; Rock,Viridiplantae,Kingdom
Generalised,Polypogon gryphalis,On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Generalised,Simplicia rectalis,In air; On ground or in leaf litter; On vegetation,Cropland; Forest; Grassland; Urban; Wetland,Viridiplantae,Kingdom
Generalised,Zanclognatha lunalis,In air; On ground or in leaf litter; On vegetation,Cropland; Forest; Grassland; Urban,Viridiplantae,Kingdom
Generalised,Zanclognatha zelleralis,In air; On ground or in leaf litter; On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Generalised,Thecagaster bidentata,In air; In water,Forest; Grassland; Water; Wetland,Arthropoda,Phylum
Generalised,Epitheca bimaculata,In air; In water,Grassland; Water; Wetland,Arthropoda,Phylum
