Diet_Range,Taxon,Zone,Habitat,Diet_Name,Diet_Rank
Generalised,Oxygastra curtisii,In air; In water,Forest; Grassland; Water,Arthropoda,Phylum
Generalised,Sympecma paedisca,In air; In water,Forest; Grassland; Water; Wetland,Arthropoda,Phylum
Generalised,Odontopodisma decipiens,On ground or in leaf litter; On vegetation,Forest; Grassland; Rock; Ruderal,Viridiplantae,Kingdom
Generalised,Schistocerca gregaria,On ground or in leaf litter; On vegetation,Urban,Viridiplantae,Kingdom
Generalised,Acheta domesticus,In ground; In vegetation; On ground or in leaf litter,Cropland; Grassland; Ruderal; Urban,Viridiplantae,Kingdom
Generalised,Eumodicogryllus bordigalensis,In ground; In vegetation; On ground or in leaf litter,Cropland; Grassland; Ruderal; Urban,Viridiplantae,Kingdom
Generalised,Gryllomorpha dalmatina,In ground; In vegetation; On ground or in leaf litter,Forest; Grassland; Urban,Viridiplantae,Kingdom
Generalised,Tachycines asynamorus,On ground or in leaf litter; On vegetation,Ruderal,Viridiplantae,Kingdom
Generalised,Troglophilus cavicola,On ground or in leaf litter; On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Generalised,Odontopodisma decipiens,On ground or in leaf litter; On vegetation,Forest; Grassland; Rock; Ruderal,Arthropoda,Phylum
Generalised,Schistocerca gregaria,On ground or in leaf litter; On vegetation,Urban,Arthropoda,Phylum
Generalised,Acheta domesticus,In ground; In vegetation; On ground or in leaf litter,Cropland; Grassland; Ruderal; Urban,Arthropoda,Phylum
Generalised,Eumodicogryllus bordigalensis,In ground; In vegetation; On ground or in leaf litter,Cropland; Grassland; Ruderal; Urban,Arthropoda,Phylum
Generalised,Gryllomorpha dalmatina,In ground; In vegetation; On ground or in leaf litter,Forest; Grassland; Urban,Arthropoda,Phylum
Generalised,Tachycines asynamorus,On ground or in leaf litter; On vegetation,Ruderal,Arthropoda,Phylum
Generalised,Troglophilus cavicola,On ground or in leaf litter; On vegetation,Forest; Grassland,Arthropoda,Phylum
Generalised,Tetrix ceperoi,On ground or in leaf litter; On vegetation,Forest; Ruderal; Water; Wetland,Viridiplantae,Kingdom
Generalised,Tetrix tuerki,On ground or in leaf litter; On vegetation,Forest; Rock; Water,Viridiplantae,Kingdom
Generalised,Aeolothrips fasciatus,On vegetation,Grassland,Thysanoptera,Order
Generalised,Bombina variegata,In water; On ground or in leaf litter,Cropland; Forest; Grassland; Rock; Ruderal; Shrubland; Urban; Water; Wetland,Arthropoda,Phylum
Generalised,Hyla intermedia,In water; On vegetation,Forest; Grassland; Water; Wetland,Arthropoda,Phylum
Generalised,Pelobates fuscus,In water; On ground or in leaf litter,Water; Wetland,Arthropoda,Phylum
Generalised,Salamandra atra,On ground or in leaf litter,Forest; Grassland; Rock; Shrubland; Urban; Wetland,Arthropoda,Phylum
Generalised,Glareola nordmanni,In air; On ground or in leaf litter,Water,Arthropoda,Phylum
Generalised,Acrocephalus paludicola,In air; On vegetation,Cropland; Forest; Grassland; Water; Wetland,Arthropoda,Phylum
Generalised,Phylloscopus humei,In vegetation; On vegetation,Cropland; Forest; Grassland; Urban; Water,Insecta,Class
Generalised,Phylloscopus ibericus,In vegetation; On vegetation,Cropland; Forest; Grassland; Urban; Water,Insecta,Class
Generalised,Phylloscopus tristis,In vegetation; On vegetation,Cropland; Forest; Grassland; Urban; Water,Insecta,Class
Generalised,Iduna caligata,On vegetation,Cropland; Forest; Grassland; Rock; Ruderal; Shrubland; Urban; Water; Wetland,Insecta,Class
Generalised,Ardenna grisea,In ground; In water,Forest; Grassland; Wetland,Actinopterygii,Class
Generalised,Lampetra fluviatilis,In water,Water,Actinopterygii,Class
Generalised,Myotis capaccinii,In water,Water,Actinopterygii,Class
Generalised,Ardenna grisea,In ground; In water,Forest; Grassland; Wetland,Crustacea,Class
Generalised,Lampetra fluviatilis,In water,Water,Crustacea,Class
Generalised,Myotis capaccinii,In water,Water,Arthropoda,Phylum
Generalised,Hemidactylus turcicus,On vegetation,Rock; Shrubland; Urban,Arthropoda,Phylum
Generalised,Tarentola mauritanica,On vegetation,Shrubland,Arthropoda,Phylum
Generalised,Deroceras invadens,In ground; On ground or in leaf litter; On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Generalised,Deroceras klemmi,In ground; On ground or in leaf litter; On vegetation,Forest; Grassland; Urban; Wetland,Viridiplantae,Kingdom
Generalised,Deroceras sturanyi,In ground; On ground or in leaf litter; On vegetation,Grassland,Viridiplantae,Kingdom
Generalised,Arion hortensis,On ground or in leaf litter; On vegetation,Forest; Grassland; Ruderal; Urban,Viridiplantae,Kingdom
Generalised,Arion obesoductus,On ground or in leaf litter; On vegetation,Forest; Grassland; Urban; Wetland,Viridiplantae,Kingdom
Generalised,Arion silvaticus,On ground or in leaf litter; On vegetation,Forest; Grassland; Urban; Wetland,Viridiplantae,Kingdom
Generalised,Monacha cantiana,On vegetation,Forest; Grassland; Ruderal; Urban,Viridiplantae,Kingdom
Generalised,Tandonia budapestensis,On ground or in leaf litter,Forest; Grassland; Urban,Viridiplantae,Kingdom
Generalised,Tandonia nigra,On ground or in leaf litter,Forest; Grassland; Urban,Viridiplantae,Kingdom
Specialised,Acanthodelphax spinosa,On vegetation,Wetland,Poaceae,Family
Specialised,Dicranotropis remaniaca,On vegetation,Wetland,Poaceae,Family
Specialised,Hyledelphax elegantula,On vegetation,Wetland,Poaceae,Family
Specialised,Nothodelphax albocarinata,On vegetation,Wetland,Poaceae,Family
Specialised,Ribautodelphax albostriata,On vegetation,Wetland,Poaceae,Family
Specialised,Ribautodelphax collina,On vegetation,Wetland,Poaceae,Family
Specialised,Ribautodelphax ochreata,On vegetation,Wetland,Poaceae,Family
Specialised,Xanthodelphax flaveola,On vegetation,Wetland,Poaceae,Family
Specialised,Xanthodelphax straminea,On vegetation,Wetland,Poaceae,Family
Specialised,Agalmatium flavescens,On vegetation,Wetland,Viridiplantae,Kingdom
Specialised,Falcidius apterus,On vegetation,Wetland,Viridiplantae,Kingdom
Specialised,Mycterodus cuniceps,On vegetation,Wetland,Viridiplantae,Kingdom
Specialised,Mycterodus immaculatus,On vegetation,Wetland,Viridiplantae,Kingdom
Specialised,Mycterodus orthocephalus,On vegetation,Wetland,Viridiplantae,Kingdom
Specialised,Blepharidopterus riegeri,On vegetation,Wetland,Viridiplantae,Kingdom
Specialised,Closterotomus vicinus,On vegetation,Wetland,Viridiplantae,Kingdom
Specialised,Hallodapus rufescens,On vegetation,Wetland,Viridiplantae,Kingdom
Specialised,Hypsitylus prasinus,In air; On ground or in leaf litter; On vegetation,Wetland,Viridiplantae,Kingdom
Specialised,Psallus dilutus,On vegetation,Wetland,Viridiplantae,Kingdom
Specialised,Systellonotus alpinus,On vegetation,Wetland,Viridiplantae,Kingdom
Specialised,Tupiocoris rhododendri,In air; On ground or in leaf litter; On vegetation,Wetland,Viridiplantae,Kingdom
Specialised,Arge stecki,On vegetation,Forest,Viridiplantae,Kingdom
Specialised,Arge thoracica,On vegetation,Forest,Apiaceae,Family
Specialised,Chrysis gribodoi,On ground or in leaf litter; On vegetation,Grassland; Ruderal; Shrubland; Urban,Vespidae,Family
Specialised,Chrysis leovigata,On ground or in leaf litter; On vegetation,Grassland; Ruderal; Shrubland; Urban,Vespidae,Family
Specialised,Chrysis lucida,On ground or in leaf litter; On vegetation,Grassland; Ruderal; Shrubland; Urban,Vespidae,Family
Specialised,Chrysis sculpturata,On ground or in leaf litter; On vegetation,Grassland; Ruderal; Shrubland; Urban,Vespidae,Family
Specialised,Chrysis semicincta,On ground or in leaf litter; On vegetation,Grassland; Ruderal; Shrubland; Urban,Vespidae,Family
Specialised,Cleptes chevrieri,On ground or in leaf litter; On vegetation,Forest; Grassland; Ruderal; Shrubland; Wetland,Tenthredinidae,Family
Specialised,Omalus bidens,On ground or in leaf litter; On vegetation,Forest; Ruderal; Shrubland,Vespidae,Family
Specialised,Omalus helveticus,On ground or in leaf litter; On vegetation,Forest; Ruderal; Shrubland,Vespidae,Family
Specialised,Omalus truncatus,On ground or in leaf litter; On vegetation,Forest; Ruderal; Shrubland,Vespidae,Family
Specialised,Cerceris arenaria,On ground or in leaf litter,Grassland; Ruderal; Shrubland; Urban,Coleoptera,Order
Specialised,Cerceris quadricincta,On ground or in leaf litter,Grassland; Ruderal; Shrubland,Coleoptera,Order
Specialised,Cerceris quadrifasciata,On ground or in leaf litter,Grassland; Ruderal; Shrubland,Coleoptera,Order
Specialised,Cerceris quinquefasciata,On ground or in leaf litter,Grassland; Ruderal; Shrubland; Urban,Coleoptera,Order
Specialised,Cerceris rybiensis,On ground or in leaf litter,Grassland; Ruderal; Shrubland,Coleoptera,Order
Specialised,Aglaostigma alboplagiatum,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Aglaostigma discolos,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Aglaostigma pingue,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Aglaostigma subalpinum,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Bavonia focarilei,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Caliroa cerasii,On vegetation,Forest,Viridiplantae,Kingdom
Specialised,Caliroa cinxis,On vegetation,Forest,Viridiplantae,Kingdom
Specialised,Cladardis bordoniii,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Cladius pallipes,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Claremontia uncts,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Craesus alniastrii,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Craesus brischkeii,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Dineura pullior,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Dineura stilats,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Empria exciss,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Empria gussakovskii,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Empria sexpunctats,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Empria tirolensis,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Eopsis beaumonti,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Eriocampa ovats,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Eutomostethus nigrans,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Fenella catenats,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Fenella granulata,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Fenusa dohrniii,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Fenusella hortulans,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Fenusella septentrionalis,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Fenusella wuestneiii,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Hennedyia annulitarsis,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Heterarthrus imbrosensis,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Heterarthrus leucomels,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Heterarthrus miscrocephalus,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Mesoneura nigrostigmata,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Mesoneura opacs,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Monophadnus monticols,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Monophadnus spinolaee,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Neomessa steusloffiffi,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Nepionema helveticum,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus aequalis,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus albiventris,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus calcicola,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus gehrsi,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus glabriceps,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus imperfectus,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus infirmus,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,"Pachynematus lichtwardti
Konow,",On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus montanus,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus nigerrimus,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus omega,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus pallescens,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus pumilio,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus punctifrons,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus rugosulus,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus salicicola,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus smithae,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pachynematus vaginosus,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Perineura rubii,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Platycampus obscuripes,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pristicampus arcticus,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pristicampus incisus,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pseudodineura fusculs,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pseudodineura heringi,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pseudodineura mocsaryi,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Pseudodineura parvuls,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Rhadinoceraea reitteri,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Scolioneura betuletii,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Siobla sturmiii,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Strongylogaster maculs,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Strongylogaster struthiopteridis,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis albonotata,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis annuligera,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis cabrerae,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis carinata,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis crassiuscula,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis floricola,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis ligata,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis macedonica,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis moscovita,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis nebrodensis,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis nigella,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis nivosa,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis putoni,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis quadriforis,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis quadriguttata,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis semirufa,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis sordids,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tenthredopsis tessellats,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Thrinax contigua,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Tomostethus melanopygius,On vegetation,Forest,Viridiplantae,Kingdom
Specialised,Tomostethus orientalis,On vegetation,Forest,Viridiplantae,Kingdom
Specialised,Ussurinus nobilis,On vegetation,Forest; Wetland,Viridiplantae,Kingdom
Specialised,Depressaria gallicella,On vegetation,Cropland,Apiaceae,Family
Specialised,Depressaria incognitella,On vegetation,Cropland,Apiaceae,Family
Specialised,Depressaria pastinacella,On vegetation,Cropland,Apiaceae,Family
Specialised,Brevantennia siederi,On vegetation,Forest; Grassland; Urban; Wetland,Viridiplantae,Kingdom
Specialised,Bruandia comitella,On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Specialised,Epichnopterix alpina,On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Specialised,Epichnopterix kovacsi,On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Specialised,Epichnopterix montana,On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Specialised,Epichnopterix pontbrillantella,On vegetation,Forest,Viridiplantae,Kingdom
Specialised,Eumasia parietariella,On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Specialised,Leptopterix plumistrella,On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Specialised,Megalophanes turatii,On vegetation,Forest; Grassland; Urban; Wetland,Viridiplantae,Kingdom
Specialised,Narycia astrella,On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Specialised,Narycia duplicella,On vegetation,Forest; Grassland,Viridiplantae,Kingdom
Specialised,Bradyrrhoa cantenerella,On vegetation,Forest,Viridiplantae,Kingdom
Specialised,Oxythrips inopinatus,On vegetation,Cropland,Viridiplantae,Kingdom
Specialised,Oxythrips tatricus,On vegetation,Cropland,Viridiplantae,Kingdom
Generalised,Drilus concolor,On ground or in leaf litter,Forest; Grassland,Pulmonata,Order
Generalised,Eumodicogryllus bordigalensis,In ground; In vegetation; On ground or in leaf litter,Cropland; Grassland; Ruderal; Urban,Insecta,Class
Generalised,Nepa cinerea,On ground or in leaf litter,Water,Insecta,Class
Generalised,Noterus crassicornis,On ground or in leaf litter,Wetland,Insecta,Class
Generalised,Sisyra nigra,In air; On ground or in leaf litter; On vegetation,Water,Insecta,Class
Generalised,Sisrya terminalis,In air; On ground or in leaf litter; On vegetation,Water,Insecta,Class